time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2018-05-03T08:35:56.000Z,13.590787,80.032262,-77,13.653,,0,3,gps,1.6,0.9,1.9,-84,,,,27,
2018-05-03T08:35:58.000Z,13.590758,80.032277,-80,10.6189995,155.9,1.63,2,gps,1,0.9,1.3,-84,,,,27,
2018-05-03T08:36:01.000Z,13.590667,80.03231,-77,9.101999,128.4,1.41,10,gps,0.9,0.9,1.3,-84,,,,27,
2018-05-03T08:36:04.000Z,13.590497,80.032304,-68,9.101999,155.6,1.37,12,gps,0.7,0.8,1,-84,,,,27,
2018-05-03T08:36:05.032Z,13.59047,80.032304,-72,9.101999,155.9,1.2,16,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:06.263Z,13.590455,80.032309,-71,9.101999,151.7,1.17,3,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:07.900Z,13.590439,80.032322,-71,10.6189995,146.9,1.12,2,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:16.000Z,13.590374,80.032345,-71,22.755,171.3,0.63,12,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:18.000Z,13.590339,80.032321,-66,15.17,142.1,1.33,4,gps,0.8,0.8,1.2,-84,,,,27,
2018-05-03T08:36:20.000Z,13.590288,80.032362,-63,10.6189995,120.2,0.71,5,gps,0.7,0.8,1.1,-84,,,,27,
2018-05-03T08:36:23.000Z,13.590233,80.032398,-70,9.101999,149.3,0.77,13,gps,0.7,0.8,1,-84,,,,27,
2018-05-03T08:36:24.214Z,13.590218,80.032402,-69,9.101999,155.1,0.89,3,gps,0.7,0.8,1,-84,,,,27,
2018-05-03T08:36:34.000Z,13.590131,80.032524,-70,18.203999,130.6,1.24,4,gps,0.7,0.8,1,-84,,,,27,
2018-05-03T08:36:36.000Z,13.590104,80.032529,-72,15.17,132.1,1.08,3,gps,0.9,0.9,1.3,-84,,,,27,
2018-05-03T08:36:38.000Z,13.59008,80.032536,-72,12.136,133.7,0.82,4,gps,0.8,0.8,1.1,-84,,,,27,
2018-05-03T08:36:41.000Z,13.59007,80.032574,-75,9.101999,136.3,0.87,13,gps,0.7,0.8,1,-84,,,,27,
2018-05-03T08:36:44.000Z,13.590039,80.032617,-81,7.585,122.3,0.97,15,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:47.000Z,13.589997,80.032614,-80,6.068,174.3,0.94,15,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:50.000Z,13.589948,80.032621,-81,4.5509996,134.6,1.1,14,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:51.675Z,13.589938,80.032644,-79,4.5509996,166.3,0.79,15,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:36:52.913Z,13.589931,80.03265,-78,6.068,175.8,0.89,4,gps,0.7,0.7,1,-84,,,,27,
2018-05-03T08:37:01.000Z,13.589811,80.032646,-77,10.6189995,155.1,0.94,12,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:04.000Z,13.589825,80.032663,-82,9.101999,151.9,0.41,11,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:37:07.000Z,13.589798,80.032687,-76,6.068,133,1.79,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:10.000Z,13.589775,80.032719,-76,4.5509996,105.6,0.67,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:13.000Z,13.589787,80.032764,-76,4.5509996,80.2,2,14,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:37:16.000Z,13.5898,80.032785,-73,4.5509996,,0,12,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:37:19.000Z,13.589791,80.032793,-72,4.5509996,,0,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:22.000Z,13.589785,80.032811,-72,4.5509996,,0,13,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:23.619Z,13.589707,80.032707,0,24.176,0,0,0,network,,,,,,,,26,
2018-05-03T08:37:26.000Z,13.589772,80.032844,-73,4.5509996,110.2,1.45,11,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:37:29.000Z,13.589742,80.032906,-73,4.5509996,114.5,1.43,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:32.000Z,13.589703,80.032941,-72,4.5509996,146,1.03,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:37:35.000Z,13.589668,80.032974,-73,4.5509996,130,1.41,13,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:37:38.000Z,13.589631,80.032997,-74,4.5509996,123.1,1.31,13,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:37:41.712Z,13.589592,80.033044,-74,9.101999,134.1,1.38,4,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:37:34.689Z,13.589623,80.032512,0,31.3,0,0,0,network,,,,,,,,26,
2018-05-03T08:37:43.827Z,13.589503,80.032933,0,25.965,0,0,0,network,,,,,,,,26,
2018-05-03T08:37:45.855Z,13.589554,80.033161,-73,9.101999,115.5,2.16,3,gps,0.8,0.8,1.2,-84,,,,26,
2018-05-03T08:37:54.000Z,13.589471,80.033326,-79,13.653,123.5,1.29,11,gps,0.8,0.8,1.2,-84,,,,26,
2018-05-03T08:37:57.000Z,13.589468,80.033339,-84,9.101999,71.3,1.19,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:38:00.000Z,13.589474,80.033347,-86,9.101999,95.5,0.85,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:38:03.000Z,13.589432,80.033369,-88,7.585,130.8,1.65,13,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:38:06.000Z,13.589412,80.033405,-78,6.068,113,1.49,14,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:09.000Z,13.589404,80.033404,-81,6.068,122.2,1.28,12,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:12.000Z,13.589382,80.033436,-82,6.068,134.1,1.02,11,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:15.000Z,13.589353,80.033457,-82,6.068,135,1.19,15,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:18.000Z,13.589315,80.033483,-82,6.068,130.8,1.58,14,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:21.000Z,13.589281,80.033504,-81,6.068,130.9,1.48,13,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:24.000Z,13.589258,80.033538,-80,6.068,109.2,0.85,13,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:27.000Z,13.589247,80.033573,-81,4.5509996,115.3,0.66,12,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:30.000Z,13.589215,80.033595,-80,4.5509996,153.5,0.71,8,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:33.000Z,13.589187,80.033599,-79,4.5509996,162.7,0.17,8,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:36.000Z,13.589186,80.033597,-80,4.5509996,179.2,0.17,10,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:38.715Z,13.589185,80.033598,-80,7.585,128.7,0.51,11,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:38:40.025Z,13.589181,80.033603,-80,10.6189995,128.7,0.51,2,gps,0.8,0.8,1.1,-84,,,,26,
2018-05-03T08:38:43.406Z,13.589223,80.033606,-79,7.585,,0,11,gps,0.8,0.8,1.1,-84,,,,26,
2018-05-03T08:38:44.638Z,13.589271,80.033599,-79,7.585,,0,14,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:45.851Z,13.589287,80.033594,-79,7.585,152.6,0.25,4,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:47.181Z,13.589271,80.033599,-79,9.101999,,0,0,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:57.000Z,13.589267,80.033592,-77,13.653,,0,2,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:38:58.198Z,13.589258,80.033589,-79,10.6189995,,0,7,gps,0.9,0.8,1.2,-84,,,,26,
2018-05-03T08:39:01.000Z,13.589287,80.0336,-79,10.6189995,,0,12,gps,0.8,0.8,1.1,-84,,,,26,
2018-05-03T08:39:04.000Z,13.589268,80.033599,-79,6.068,,0,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:07.000Z,13.589252,80.033596,-78,4.5509996,,0,12,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:10.000Z,13.589248,80.03359,-78,4.5509996,,0,13,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:13.000Z,13.589248,80.03359,-78,4.5509996,,0,13,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:16.000Z,13.589248,80.033591,-78,4.5509996,,0,13,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:39:19.000Z,13.589248,80.033591,-78,4.5509996,,0,4,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:39:22.000Z,13.589248,80.033591,-78,4.5509996,,0,7,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:25.000Z,13.589248,80.033591,-78,4.5509996,,0,5,gps,0.8,0.8,1.1,-84,,,,26,
2018-05-03T08:39:28.000Z,13.589248,80.033591,-78,4.5509996,,0,8,gps,0.7,0.8,1.1,-84,,,,26,
2018-05-03T08:39:31.000Z,13.589248,80.033591,-78,4.5509996,,0,10,gps,0.8,0.8,1.1,-84,,,,26,
2018-05-03T08:39:34.000Z,13.589248,80.033591,-78,4.5509996,,0,10,gps,0.8,0.8,1.1,-84,,,,26,
2018-05-03T08:39:37.000Z,13.589248,80.033591,-78,4.5509996,,0,8,gps,0.8,0.8,1.2,-84,,,,26,
2018-05-03T08:39:40.000Z,13.589248,80.033591,-78,4.5509996,,0,9,gps,0.8,0.8,1.2,-84,,,,26,
2018-05-03T08:39:43.000Z,13.589248,80.033591,-78,4.5509996,,0,15,gps,0.7,0.8,1,-84,,,,26,
2018-05-03T08:39:46.000Z,13.589246,80.033589,-79,4.5509996,,0,18,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:49.000Z,13.589242,80.033592,-80,4.5509996,,0,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:52.000Z,13.589224,80.033596,-80,4.5509996,,0,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:55.000Z,13.589213,80.033599,-81,4.5509996,,0,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:39:58.000Z,13.589208,80.033606,-80,4.5509996,,0,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:01.000Z,13.589206,80.033623,-80,4.5509996,92.7,2.23,16,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:04.000Z,13.589164,80.033712,-80,4.5509996,123.3,4.07,16,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:07.000Z,13.589081,80.033859,-78,4.5509996,125.5,5.82,16,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:10.000Z,13.588975,80.033998,-78,4.5509996,130.2,6.34,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:13.000Z,13.588871,80.034126,-79,4.5509996,130.2,4.88,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:16.000Z,13.588823,80.034209,-78,4.5509996,119.7,2.48,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:19.000Z,13.588806,80.03424,-79,4.5509996,129.9,1.17,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:22.000Z,13.588745,80.034302,-80,4.5509996,139.4,4.04,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:25.000Z,13.588665,80.034356,-79,4.5509996,146.2,2.77,16,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:28.000Z,13.588637,80.03438,-79,4.5509996,139.8,1.45,18,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:29.673Z,13.588601,80.034403,-78,4.5509996,149.3,3.54,10,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:30.913Z,13.588557,80.034432,-78,4.5509996,143.9,4.58,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:32.122Z,13.588518,80.034467,-78,4.5509996,141.6,5.23,13,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:33.338Z,13.58846,80.034506,-78,4.5509996,142,6.03,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:34.513Z,13.588404,80.034545,-78,4.5509996,142.9,6.57,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:35.675Z,13.588338,80.034596,-77,4.5509996,142.7,7.05,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:36.879Z,13.588282,80.034636,-77,4.5509996,141.6,7.41,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:38.130Z,13.588213,80.034682,-78,4.5509996,142.8,7.91,15,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:39.390Z,13.588154,80.034729,-79,4.5509996,141.1,6.77,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:40.571Z,13.588098,80.034771,-78,4.5509996,141.7,5.72,14,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:41.746Z,13.588044,80.034812,-78,4.5509996,140.1,5.61,11,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:43.227Z,13.588783,80.034016,0,27.419,0,0,0,network,,,,,,,,26,
2018-05-03T08:40:46.000Z,13.587854,80.034927,-80,4.5509996,144.7,7.23,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:49.000Z,13.587672,80.035068,-80,4.5509996,142.9,8.18,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:52.000Z,13.587473,80.035212,-80,4.5509996,146,9.08,19,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:55.000Z,13.587251,80.035365,-79,4.5509996,146.5,9.96,18,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:40:58.000Z,13.587022,80.035528,-79,4.5509996,146.4,10.22,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:41:01.000Z,13.586774,80.035689,-78,4.5509996,147.2,10.78,17,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:41:04.000Z,13.58653,80.035855,-78,4.5509996,146.2,10.53,16,gps,0.7,0.7,1,-84,,,,26,
2018-05-03T08:41:05.226Z,13.587238,80.035164,0,28.391,0,0,0,network,,,,,,,,25,
2018-05-03T08:41:06.358Z,13.586372,80.035981,-77,4.5509996,142.2,7.71,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:07.571Z,13.586316,80.036026,-77,4.5509996,145.2,5.89,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:08.806Z,13.58626,80.036071,-78,4.5509996,145.1,6.39,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:09.998Z,13.586199,80.036117,-77,4.5509996,145.1,6.71,10,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:11.250Z,13.586132,80.036168,-77,4.5509996,144.5,7.15,10,gps,0.9,0.8,1.2,-84,,,,25,
2018-05-03T08:41:12.498Z,13.586063,80.036228,-77,4.5509996,141.3,7.85,10,gps,0.9,0.8,1.2,-84,,,,25,
2018-05-03T08:41:13.803Z,13.585981,80.036297,-76,6.068,142.1,8.49,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:15.126Z,13.585902,80.036361,-77,4.5509996,142.7,7.76,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:16.680Z,13.585817,80.036426,-77,6.068,140.5,8.02,8,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:17.908Z,13.585734,80.036492,-77,6.068,138.9,8.88,8,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:19.110Z,13.58565,80.036569,-77,4.5509996,139.5,9.44,10,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:20.525Z,13.585568,80.036642,-76,4.5509996,141.6,9.78,10,gps,0.9,0.8,1.2,-84,,,,25,
2018-05-03T08:41:21.945Z,13.585474,80.036725,-75,4.5509996,141.7,9.46,12,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:23.162Z,13.585401,80.036794,-75,4.5509996,141.2,9.34,10,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:24.370Z,13.585318,80.036852,-74,4.5509996,142.6,9.15,10,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:16.686Z,13.58705,80.035317,0,39.044,0,0,0,network,,,,,,,,25,
2018-05-03T08:41:26.808Z,13.585124,80.037002,-73,4.5509996,144.1,10.16,10,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:28.037Z,13.585031,80.037065,-73,6.068,147.4,10.28,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:29.255Z,13.584941,80.037122,-72,4.5509996,143,10.65,9,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:30.494Z,13.584838,80.037239,-73,4.5509996,141,11.03,11,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:41:31.745Z,13.584747,80.037324,-74,4.5509996,140.7,11.09,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:32.970Z,13.584653,80.037386,-74,4.5509996,143,11.26,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:34.216Z,13.58455,80.037468,-75,4.5509996,141.8,11.67,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:35.708Z,13.584419,80.03758,-76,4.5509996,141.6,12.06,9,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:36.927Z,13.584323,80.037659,-76,4.5509996,142.3,12.26,9,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:41:38.150Z,13.584211,80.037753,-76,4.5509996,141,12.41,9,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:39.409Z,13.584101,80.037838,-77,4.5509996,142.5,12.1,9,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:40.679Z,13.583993,80.037917,-77,4.5509996,143.3,11,7,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:41.903Z,13.583906,80.037976,-77,4.5509996,143.8,10.56,8,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:41:43.132Z,13.583816,80.038049,-77,4.5509996,141.8,10.83,9,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:44.376Z,13.583723,80.038134,-77,4.5509996,142.2,11.08,12,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:45.675Z,13.583624,80.038221,-77,4.5509996,140.1,11.27,11,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:46.910Z,13.583523,80.038304,-77,4.5509996,141.7,11.31,10,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:48.135Z,13.583412,80.038375,-78,4.5509996,141.7,11.22,8,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:49.352Z,13.583322,80.03846,-77,4.5509996,140.2,11.16,8,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:50.581Z,13.583229,80.038537,-78,4.5509996,141.8,11.26,9,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:51.839Z,13.583122,80.038615,-78,4.5509996,142.7,11.22,9,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:53.064Z,13.583033,80.03869,-78,4.5509996,142.4,11.1,9,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:54.306Z,13.582934,80.038782,-77,4.5509996,141.4,11.22,9,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:55.783Z,13.582813,80.038879,-76,4.5509996,141.2,11.46,12,gps,0.7,0.8,1.1,-84,,,,25,
2018-05-03T08:41:57.009Z,13.582712,80.038964,-75,4.5509996,142.6,11.72,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:58.253Z,13.582605,80.039047,-75,4.5509996,141.5,11.51,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:41:59.505Z,13.582493,80.039139,-74,4.5509996,140.9,12.03,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:00.732Z,13.582379,80.039226,-73,4.5509996,143.2,11.98,8,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:01.952Z,13.582278,80.03932,-73,4.5509996,141.6,12.08,6,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:03.191Z,13.582174,80.039397,-73,6.068,142.8,12.27,6,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:04.407Z,13.582066,80.039481,-77,6.068,142.4,12.46,8,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:05.680Z,13.581951,80.039582,-76,6.068,141.4,12.75,8,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:06.922Z,13.581831,80.039677,-77,6.068,141.9,12.96,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:08.161Z,13.581719,80.039773,-77,4.5509996,142.3,12.86,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:09.457Z,13.581613,80.039865,-76,4.5509996,142.8,12.73,10,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:10.801Z,13.581489,80.039954,-74,4.5509996,142.8,12.98,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:12.029Z,13.58137,80.040029,-75,4.5509996,142.2,13.16,15,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:42:13.263Z,13.581255,80.040123,-75,4.5509996,141.6,12.35,15,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:14.481Z,13.581154,80.040198,-75,4.5509996,142.5,11.35,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:15.728Z,13.581061,80.040252,-75,4.5509996,142.6,10.22,14,gps,0.7,0.7,1,-84,,,,25,
