time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2018-05-03T08:42:16.980Z,13.580954,80.040325,-76,4.5509996,141.3,9.75,14,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:18.267Z,13.580876,80.04039,-76,4.5509996,141.1,8.78,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:19.491Z,13.580807,80.04045,-77,4.5509996,141.3,7.63,14,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:20.744Z,13.580738,80.040497,-77,4.5509996,143.2,6.53,15,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:21.977Z,13.580685,80.040524,-78,4.5509996,157.5,5.97,15,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:23.213Z,13.580621,80.040543,-78,4.5509996,173.3,5.68,7,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:24.442Z,13.58055,80.04055,-78,4.5509996,187.2,6,9,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:25.669Z,13.580479,80.040529,-78,4.5509996,198.1,6.55,5,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:26.922Z,13.580411,80.040508,-79,4.5509996,194.6,5.92,9,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:42:28.158Z,13.580338,80.040514,-79,4.5509996,173.7,6.32,8,gps,0.9,0.8,1.2,-84,,,,25,
2018-05-03T08:42:29.379Z,13.58027,80.040525,-79,6.068,170.3,6.23,7,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:42:30.614Z,13.580201,80.040537,-79,7.585,170.3,6.23,2,gps,0.8,0.9,1.2,-84,,,,25,
2018-05-03T08:42:32.055Z,13.580151,80.04052,-80,10.6189995,185,5.06,1,gps,0.8,0.9,1.2,-84,,,,25,
2018-05-03T08:42:33.266Z,13.580124,80.040505,-80,10.6189995,193.5,3.87,3,gps,0.9,0.9,1.3,-84,,,,25,
2018-05-03T08:42:34.450Z,13.580084,80.040495,-79,13.653,193.5,3.87,3,gps,1.1,0.9,1.4,-84,,,,25,
2018-05-03T08:42:37.000Z,13.580105,80.040493,-79,12.136,187.1,0.69,1,gps,1.5,1,1.8,-84,,,,25,
2018-05-03T08:42:40.000Z,13.580138,80.040482,-80,7.585,155.7,0.23,8,gps,1.1,0.9,1.4,-84,,,,25,
2018-05-03T08:42:43.000Z,13.580174,80.040472,-82,7.585,,0,11,gps,0.9,0.8,1.2,-84,,,,25,
2018-05-03T08:42:49.397Z,13.58018,80.040465,-81,13.653,,0,8,gps,0.9,0.8,1.2,-84,,,,25,
2018-05-03T08:42:50.641Z,13.580181,80.040461,-81,13.653,,0,8,gps,1.2,0.9,1.5,-84,,,,25,
2018-05-03T08:42:51.856Z,13.580181,80.040461,-81,12.136,,0,2,gps,1.2,0.9,1.5,-84,,,,25,
2018-05-03T08:42:53.154Z,13.580181,80.040461,-81,12.136,,0,2,gps,1.2,0.9,1.5,-84,,,,25,
2018-05-03T08:42:54.437Z,13.580181,80.040461,-82,10.6189995,,0,4,gps,1.2,0.9,1.5,-84,,,,25,
2018-05-03T08:42:57.000Z,13.580183,80.040462,-82,12.136,,0,1,gps,1.2,0.9,1.5,-84,,,,25,
2018-05-03T08:43:00.000Z,13.580165,80.040469,-81,6.068,,0,12,gps,1.1,0.9,1.4,-84,,,,25,
2018-05-03T08:43:03.000Z,13.580123,80.040476,-81,6.068,,0,12,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:43:06.000Z,13.580118,80.040478,-81,6.068,,0,8,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:43:09.000Z,13.580133,80.040477,-81,4.5509996,,0,8,gps,0.8,0.7,1.1,-84,,,,25,
2018-05-03T08:43:12.000Z,13.580141,80.040477,-81,4.5509996,,0,9,gps,1,0.8,1.3,-84,,,,25,
2018-05-03T08:43:15.000Z,13.580143,80.040477,-81,4.5509996,,0,7,gps,1,0.8,1.3,-84,,,,25,
2018-05-03T08:43:18.000Z,13.580145,80.04048,-81,4.5509996,,0,10,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:43:21.000Z,13.580146,80.040482,-81,4.5509996,,0,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:43:24.000Z,13.580147,80.040483,-82,4.5509996,,0,6,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:43:27.000Z,13.580148,80.040485,-82,6.068,,0,8,gps,0.8,0.9,1.2,-84,,,,25,
2018-05-03T08:43:30.000Z,13.580148,80.040485,-82,6.068,,0,9,gps,0.9,0.9,1.3,-84,,,,25,
2018-05-03T08:43:33.000Z,13.580148,80.040485,-82,9.101999,,0,7,gps,1.1,0.9,1.4,-84,,,,25,
2018-05-03T08:43:39.000Z,13.580148,80.040485,-82,13.653,,0,1,gps,1.3,0.9,1.6,-84,,,,25,
2018-05-03T08:43:41.000Z,13.580148,80.040485,-82,12.136,,0,8,gps,4.7,1,4.8,-84,,,,25,
2018-05-03T08:43:50.000Z,13.580148,80.040485,-79,36.407997,,0,6,gps,2.1,1,2.3,-84,,,,25,
2018-05-03T08:43:53.000Z,13.580149,80.040486,-80,25.789,,0,7,gps,1.3,1,1.6,-84,,,,25,
2018-05-03T08:43:55.000Z,13.580149,80.040487,-81,19.720999,,0,2,gps,1,0.9,1.4,-84,,,,25,
2018-05-03T08:43:57.000Z,13.580149,80.040486,-81,13.653,,0,5,gps,1,0.9,1.4,-84,,,,25,
2018-05-03T08:44:00.000Z,13.580149,80.040486,-81,15.17,,0,5,gps,4.7,1,4.8,-84,,,,25,
2018-05-03T08:44:02.000Z,13.580149,80.040486,-82,10.6189995,,0,3,gps,1,0.9,1.4,-84,,,,25,
2018-05-03T08:44:05.000Z,13.580104,80.040495,-83,4.5509996,166.7,2.77,9,gps,0.9,0.9,1.2,-84,,,,25,
2018-05-03T08:44:08.000Z,13.579998,80.040625,-83,4.5509996,118.8,5.24,7,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:44:11.000Z,13.579954,80.040785,-81,4.5509996,95.1,5.8,12,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:44:14.000Z,13.579965,80.040889,-81,4.5509996,84.3,4.82,9,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:17.000Z,13.579964,80.041035,-81,4.5509996,86,4.78,13,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:18.120Z,13.579954,80.041078,-81,4.5509996,98.7,4.4,3,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:19.633Z,13.579936,80.041131,-81,6.068,106.8,4.05,3,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:20.844Z,13.579934,80.041164,-81,6.068,109.1,3.1,2,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:22.218Z,13.579922,80.041201,-80,6.068,109.1,3.1,1,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:23.497Z,13.579914,80.041227,-80,9.101999,109.9,2.76,1,gps,0.8,0.8,1.2,-84,,,,25,
2018-05-03T08:44:25.596Z,13.579896,80.041277,-80,12.136,109.9,2.75,2,gps,1.5,1,1.8,-84,,,,25,
2018-05-03T08:44:26.811Z,13.579834,80.041309,-80,12.136,133.4,3.37,1,gps,1.4,1,1.7,-84,,,,25,
2018-05-03T08:44:28.049Z,13.579814,80.041332,-81,13.653,124.8,2.63,3,gps,1.4,1,1.7,-84,,,,25,
2018-05-03T08:44:31.000Z,13.579742,80.041388,-81,13.653,150.5,4.55,6,gps,1.5,1,1.8,-84,,,,25,
2018-05-03T08:44:36.000Z,13.57946,80.041648,-82,18.203999,139.1,7.47,6,gps,1.3,0.9,1.6,-84,,,,25,
2018-05-03T08:44:38.000Z,13.579387,80.041642,-80,22.755,139.8,8.38,6,gps,1.1,0.9,1.4,-84,,,,25,
2018-05-03T08:44:41.000Z,13.579156,80.041917,-82,25.789,138.9,8.87,6,gps,1.9,0.9,2.1,-84,,,,25,
2018-05-03T08:44:44.000Z,13.578913,80.042044,-82,25.789,144.6,10.29,8,gps,1.9,0.9,2.1,-84,,,,25,
2018-05-03T08:44:46.000Z,13.578755,80.042157,-82,22.755,144.8,10.52,0,gps,1.5,0.9,1.7,-84,,,,25,
2018-05-03T08:44:50.000Z,13.578394,80.042426,-82,18.203999,143.8,11.18,7,gps,1.5,0.9,1.7,-84,,,,25,
2018-05-03T08:44:52.000Z,13.578149,80.04251,-86,15.17,144.5,11.62,3,gps,1.6,0.9,1.8,-84,,,,25,
2018-05-03T08:44:54.000Z,13.578014,80.042666,-82,15.17,142.6,11.55,12,gps,1,0.8,1.3,-84,,,,25,
2018-05-03T08:44:57.000Z,13.577776,80.042885,-82,4.5509996,141.6,11.9,17,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:44:59.000Z,13.577601,80.043022,-81,4.5509996,142.9,12.17,17,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:00.570Z,13.577459,80.043127,-79,4.5509996,142.2,12.25,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:01.772Z,13.577352,80.043215,-79,4.5509996,141.9,12.52,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:03.108Z,13.57723,80.043315,-78,4.5509996,141.3,12.46,14,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:04.332Z,13.577124,80.043397,-78,4.5509996,142.1,11.68,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:05.544Z,13.577026,80.043468,-78,4.5509996,142.3,10.92,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:06.771Z,13.57694,80.043541,-78,4.5509996,141.1,9.9,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:07.982Z,13.576865,80.043604,-77,4.5509996,142.7,8.53,11,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:09.195Z,13.576801,80.043665,-77,4.5509996,142.2,7.41,13,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:10.400Z,13.57674,80.043707,-78,4.5509996,142.6,6.46,13,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:11.614Z,13.576682,80.043745,-78,4.5509996,138,5.42,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:12.902Z,13.576654,80.043773,-78,4.5509996,146,3.27,15,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:14.132Z,13.576629,80.043794,-77,4.5509996,143.5,2.88,14,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:15.344Z,13.576601,80.043813,-77,4.5509996,141.6,2.24,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:16.573Z,13.576579,80.04383,-76,4.5509996,148.3,2.31,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:17.773Z,13.57655,80.043845,-76,4.5509996,159,3.14,12,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:19.000Z,13.576509,80.043861,-76,4.5509996,158.1,3.41,12,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:20.106Z,13.576472,80.043867,-77,4.5509996,183.1,4.58,18,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:21.329Z,13.576407,80.043845,-77,4.5509996,193.7,5.23,15,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:22.566Z,13.576352,80.043819,-77,4.5509996,212.8,5.63,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:23.784Z,13.576305,80.043774,-76,4.5509996,226,6.16,10,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:25.021Z,13.576269,80.043704,-77,4.5509996,232.5,6.69,10,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:26.248Z,13.576219,80.043636,-78,4.5509996,232.9,7.31,14,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:27.459Z,13.576169,80.043563,-78,4.5509996,231.8,7.66,9,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:28.706Z,13.57611,80.043494,-78,4.5509996,233.7,8.19,10,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:29.920Z,13.576054,80.043428,-78,4.5509996,230.7,8.17,10,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:31.116Z,13.575998,80.043354,-77,4.5509996,230.5,8.56,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:32.582Z,13.575919,80.043252,-76,4.5509996,230.3,9,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:33.781Z,13.57586,80.043183,-76,4.5509996,232.2,9.05,12,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:35.003Z,13.575792,80.043111,-75,4.5509996,231.6,9.46,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:36.219Z,13.575725,80.043038,-74,4.5509996,230.6,9.04,11,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:37.241Z,13.575521,80.042636,0,36.9,0,0,0,network,,,,,,,,25,
2018-05-03T08:45:38.621Z,13.575648,80.042909,-77,4.5509996,233.2,6.38,14,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:39.829Z,13.575603,80.042851,-76,4.5509996,235.2,5.24,14,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:41.052Z,13.575566,80.042819,-75,4.5509996,233.6,3.3,10,gps,0.8,0.8,1.1,-84,,,,25,
2018-05-03T08:45:42.262Z,13.575562,80.042781,-75,4.5509996,235.4,1.8,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:43.480Z,13.575549,80.042761,-76,4.5509996,229.4,1.38,13,gps,0.7,0.7,1,-84,,,,25,
2018-05-03T08:45:44.709Z,13.57553,80.042743,-76,4.5509996,229.9,2.11,12,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:45.905Z,13.575511,80.042714,-77,4.5509996,230,3.39,12,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:38.266Z,13.575521,80.042636,0,28.1,0,0,0,network,,,,,,,,24,
2018-05-03T08:45:47.094Z,13.575521,80.042636,0,20.9,0,0,0,network,,,,,,,,24,
2018-05-03T08:45:48.554Z,13.575437,80.04263,-76,4.5509996,227.8,4.75,13,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:49.757Z,13.575404,80.042584,-76,4.5509996,231.3,4.89,12,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:50.981Z,13.575381,80.042541,-75,4.5509996,235.4,3.94,12,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:52.200Z,13.575359,80.042505,-75,4.5509996,236,2.92,14,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:53.442Z,13.57534,80.04248,-74,4.5509996,234.8,3.11,14,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:54.685Z,13.575297,80.042448,-74,4.5509996,231.6,4.12,11,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:55.949Z,13.575266,80.042406,-74,4.5509996,230.9,4.3,11,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:57.146Z,13.575239,80.042361,-74,4.5509996,234.2,5.26,11,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:58.378Z,13.575197,80.042306,-75,4.5509996,231.5,6.12,9,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:45:59.589Z,13.575153,80.042255,-75,4.5509996,228.8,6.58,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:00.793Z,13.575115,80.042191,-74,4.5509996,233.1,7.08,12,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:02.025Z,13.575059,80.042133,-74,4.5509996,231.6,7.44,12,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:03.241Z,13.574992,80.042066,-75,4.5509996,230.8,8.09,12,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:04.458Z,13.574933,80.041997,-75,4.5509996,231.6,8.02,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:05.687Z,13.574873,80.041931,-76,4.5509996,229.9,8.29,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:45:58.383Z,13.575521,80.042636,0,32.1,0,0,0,network,,,,,,,,24,
2018-05-03T08:46:08.046Z,13.574754,80.041801,-76,4.5509996,230.2,8.68,11,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:46:09.414Z,13.574668,80.041689,-77,4.5509996,232.4,9.39,11,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:46:10.632Z,13.574599,80.041599,-77,4.5509996,231.9,9.83,10,gps,0.7,0.7,1,-84,,,,24,
2018-05-03T08:46:11.852Z,13.574526,80.041515,-77,4.5509996,230.5,9.87,11,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:13.075Z,13.574458,80.041432,-77,4.5509996,231,10.1,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:14.279Z,13.574393,80.041346,-77,4.5509996,231.4,10.4,14,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:15.508Z,13.574317,80.041255,-76,4.5509996,230.7,10.62,14,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:16.724Z,13.574242,80.04116,-76,4.5509996,231,10.87,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:17.924Z,13.574169,80.041054,-76,4.5509996,230.9,11.34,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:19.133Z,13.574093,80.040955,-76,4.5509996,231.8,11.43,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:20.347Z,13.574018,80.040852,-75,4.5509996,231.3,11.48,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:21.563Z,13.573931,80.040747,-75,4.5509996,232.2,11.79,12,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:22.766Z,13.573857,80.040656,-75,4.5509996,231.1,11.81,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:23.967Z,13.573774,80.040541,-76,4.5509996,232.5,12.03,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:25.166Z,13.573695,80.040445,-76,4.5509996,231.7,11.99,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:26.379Z,13.573608,80.040339,-76,4.5509996,231.3,12.3,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:27.594Z,13.573521,80.040234,-77,4.5509996,230.2,12.09,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:28.822Z,13.573439,80.04013,-76,4.5509996,230.8,12.33,12,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:30.034Z,13.573343,80.04002,-77,4.5509996,230.4,12.48,12,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:31.256Z,13.573268,80.039917,-77,4.5509996,229.7,11.84,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:32.480Z,13.573183,80.039813,-77,4.5509996,229.6,12.05,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:33.705Z,13.573097,80.039708,-78,4.5509996,231.2,12.17,10,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:34.964Z,13.573006,80.039592,-79,4.5509996,232.2,12.57,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:36.169Z,13.572923,80.039481,-79,4.5509996,232,12.8,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:37.379Z,13.57284,80.039366,-80,4.5509996,231.7,12.88,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:38.582Z,13.572749,80.03926,-79,4.5509996,230.5,12.93,8,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:39.796Z,13.572658,80.039155,-79,4.5509996,230.3,13.06,13,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:41.016Z,13.572577,80.039041,-80,4.5509996,233,12.93,15,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:42.217Z,13.572493,80.038924,-80,4.5509996,232.1,12.93,15,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:43.419Z,13.572404,80.038812,-79,4.5509996,231.8,12.94,9,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:44.657Z,13.572325,80.0387,-78,4.5509996,231.5,12.76,11,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:46.055Z,13.572229,80.038569,-78,4.5509996,231.5,12.77,11,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:47.294Z,13.572142,80.03846,-78,4.5509996,232.1,12.78,11,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:48.507Z,13.572057,80.038335,-78,4.5509996,233.3,12.68,12,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:49.705Z,13.571972,80.038226,-77,4.5509996,231.1,12.52,11,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:50.934Z,13.571877,80.038116,-77,4.5509996,230.4,12.63,9,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:52.253Z,13.571781,80.038002,-77,4.5509996,230.5,12.43,10,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:53.467Z,13.571693,80.037885,-77,4.5509996,230.1,12.61,9,gps,0.7,0.8,1.1,-84,,,,24,
2018-05-03T08:46:54.688Z,13.571603,80.037778,-76,4.5509996,231.9,12.36,9,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:55.897Z,13.571512,80.037662,-76,4.5509996,231.5,12.29,11,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:57.106Z,13.571428,80.037562,-76,4.5509996,230.8,12.08,11,gps,0.8,0.8,1.2,-84,,,,24,
2018-05-03T08:46:58.311Z,13.571357,80.037464,-76,4.5509996,230.8,11.89,10,gps,0.8,0.8,1.1,-84,,,,24,
2018-05-03T08:46:59.929Z,13.571241,80.037327,-76,4.5509996,230.2,11.62,8,gps,0.8,0.8,1.1,-84,,,,24,
